state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
AL,16000,71,"1,136,000.00",159000,0.72,818000,1998
AZ,55000,60,"3,300,000.00",1485000,0.64,2112000,1998
AR,53000,65,"3,445,000.00",1688000,0.59,2033000,1998
CA,450000,83,"37,350,000.00",12326000,0.62,23157000,1998
CO,27000,72,"1,944,000.00",1594000,0.7,1361000,1998
FL,230000,98,"22,540,000.00",4508000,0.64,14426000,1998
GA,75000,56,"4,200,000.00",307000,0.69,2898000,1998
HI,8000,118,"944,000.00",66000,0.77,727000,1998
ID,120000,50,"6,000,000.00",2220000,0.65,3900000,1998
IL,9000,71,"639,000.00",204000,1.19,760000,1998
IN,9000,92,"828,000.00",489000,0.85,704000,1998
IA,50000,78,"3,900,000.00",2301000,0.7,2730000,1998
KS,16000,46,"736,000.00",390000,0.87,640000,1998
KY,3000,50,"150,000.00",51000,1.4,210000,1998
LA,41000,111,"4,551,000.00",865000,0.59,2685000,1998
ME,10000,26,"260,000.00",117000,0.69,179000,1998
MD,7000,44,"308,000.00",92000,1.1,339000,1998
MI,80000,85,"6,800,000.00",3672000,0.66,4488000,1998
MN,140000,79,"11,060,000.00",2765000,0.65,7189000,1998
MS,18000,86,"1,548,000.00",898000,0.58,898000,1998
MO,23000,66,"1,518,000.00",455000,0.76,1154000,1998
MT,115000,122,"14,030,000.00",5472000,0.64,8979000,1998
NE,64000,70,"4,480,000.00",2240000,0.86,3853000,1998
NV,10000,46,"460,000.00",175000,1.65,759000,1998
NJ,11000,49,"539,000.00",167000,0.76,410000,1998
NM,14000,55,"770,000.00",470000,0.76,585000,1998
NY,65000,80,"5,200,000.00",2444000,0.7,3640000,1998
NC,8000,59,"472,000.00",151000,1.38,651000,1998
ND,230000,128,"29,440,000.00",8832000,0.63,18547000,1998
OH,18000,78,"1,404,000.00",702000,0.83,1165000,1998
OK,4000,51,"204,000.00",63000,1.24,253000,1998
OR,50000,45,"2,250,000.00",1620000,0.9,2025000,1998
PA,26000,66,"1,716,000.00",789000,0.8,1373000,1998
SD,225000,95,"21,375,000.00",10901000,0.64,13680000,1998
TN,7000,64,"448,000.00",121000,1.32,591000,1998
TX,91000,77,"7,007,000.00",1612000,0.62,4344000,1998
UT,30000,58,"1,740,000.00",557000,0.65,1131000,1998
VT,6000,64,"384,000.00",207000,0.85,326000,1998
VA,8000,37,"296,000.00",86000,1.33,394000,1998
WA,58000,51,"2,958,000.00",1361000,0.64,1893000,1998
WV,6000,55,"330,000.00",155000,1.14,376000,1998
WI,89000,91,"8,099,000.00",5264000,0.72,5831000,1998
WY,46000,60,"2,760,000.00",524000,0.68,1877000,1998
AL,17000,68,"1,156,000.00",185000,0.56,647000,1999
AZ,52000,62,"3,224,000.00",1548000,0.62,1999000,1999
AR,52000,89,"4,628,000.00",2592000,0.53,2453000,1999
CA,465000,60,"27,900,000.00",9486000,0.55,15345000,1999
CO,27000,76,"2,052,000.00",1436000,0.68,1395000,1999
FL,228000,102,"23,256,000.00",4186000,0.53,12326000,1999
GA,65000,51,"3,315,000.00",497000,0.64,2122000,1999
HI,8000,80,"640,000.00",32000,0.8,512000,1999
ID,120000,48,"5,760,000.00",3110000,0.59,3398000,1999
IL,9000,66,"594,000.00",327000,1.15,683000,1999
IN,10000,81,"810,000.00",437000,0.9,729000,1999
IA,40000,65,"2,600,000.00",2028000,0.65,1690000,1999
KS,13000,67,"871,000.00",854000,1.11,967000,1999
KY,3000,50,"150,000.00",12000,1.24,186000,1999
LA,48000,114,"5,472,000.00",821000,0.49,2681000,1999
ME,14000,22,"308,000.00",89000,0.83,256000,1999
MD,6000,46,"276,000.00",50000,1.64,453000,1999
MI,73000,85,"6,205,000.00",3475000,0.66,4095000,1999
MN,145000,82,"11,890,000.00",3210000,0.61,7253000,1999
MS,18000,73,"1,314,000.00",591000,0.54,710000,1999
MO,24000,65,"1,560,000.00",437000,0.68,1061000,1999
MT,122000,70,"8,540,000.00",2135000,0.6,5124000,1999
NE,58000,77,"4,466,000.00",1965000,0.61,2724000,1999
NV,9000,45,"405,000.00",271000,1.54,624000,1999
NJ,10000,44,"440,000.00",154000,0.57,251000,1999
NM,15000,52,"780,000.00",476000,0.77,601000,1999
NY,69000,70,"4,830,000.00",2077000,0.66,3188000,1999
NC,9000,46,"414,000.00",104000,1.62,671000,1999
ND,255000,105,"26,775,000.00",8836000,0.59,15797000,1999
OH,20000,74,"1,480,000.00",784000,0.72,1066000,1999
OK,6000,45,"270,000.00",49000,1.34,362000,1999
OR,45000,57,"2,565,000.00",2026000,0.8,2052000,1999
PA,28000,60,"1,680,000.00",790000,0.76,1277000,1999
SD,224000,104,"23,296,000.00",13046000,0.6,13978000,1999
TN,8000,51,"408,000.00",106000,1.3,530000,1999
TX,108000,81,"8,748,000.00",2799000,0.64,5599000,1999
UT,26000,45,"1,170,000.00",433000,0.68,796000,1999
VT,6000,66,"396,000.00",222000,0.63,249000,1999
VA,7000,35,"245,000.00",86000,1.17,287000,1999
WA,52000,50,"2,600,000.00",1170000,0.6,1560000,1999
WV,6000,39,"234,000.00",152000,1.09,255000,1999
WI,80000,75,"6,000,000.00",4560000,0.68,4080000,1999
WY,37000,72,"2,664,000.00",746000,0.61,1625000,1999
AL,16000,78,"1,248,000.00",187000,0.59,736000,2000
AZ,40000,59,"2,360,000.00",1322000,0.73,1723000,2000
AR,52000,93,"4,836,000.00",3337000,0.57,2757000,2000
CA,440000,70,"30,800,000.00",11396000,0.59,18172000,2000
CO,29000,60,"1,740,000.00",957000,0.62,1079000,2000
FL,232000,105,"24,360,000.00",2923000,0.54,13154000,2000
GA,55000,57,"3,135,000.00",376000,0.63,1975000,2000
HI,7000,112,"784,000.00",125000,0.82,643000,2000
ID,1.00E+05,47,"4,700,000.00",2679000,0.52,2444000,2000
IL,8000,61,"488,000.00",146000,1.17,571000,2000
IN,8000,65,"520,000.00",286000,1.03,536000,2000
IA,30000,67,"2,010,000.00",1206000,0.68,1367000,2000
KS,15000,68,"1,020,000.00",520000,0.91,928000,2000
KY,4000,48,"192,000.00",54000,1.35,259000,2000
LA,43000,94,"4,042,000.00",1334000,0.52,2102000,2000
ME,11000,21,"231,000.00",143000,0.75,173000,2000
MD,6000,46,"276,000.00",52000,1.14,315000,2000
MI,72000,75,"5,400,000.00",2970000,0.6,3240000,2000
MN,150000,90,"13,500,000.00",3105000,0.57,7695000,2000
MS,17000,72,"1,224,000.00",649000,0.69,845000,2000
MO,23000,75,"1,725,000.00",362000,0.6,1035000,2000
MT,124000,88,"10,912,000.00",4692000,0.59,6438000,2000
NE,50000,87,"4,350,000.00",2610000,0.59,2567000,2000
NV,10000,35,"350,000.00",95000,1.45,508000,2000
NJ,11000,35,"385,000.00",2.00E+05,0.61,235000,2000
NM,15000,64,"960,000.00",739000,0.72,691000,2000
NY,58000,80,"4,640,000.00",2274000,0.55,2552000,2000
NC,11000,49,"539,000.00",243000,1.43,771000,2000
ND,3.00E+05,115,"34,500,000.00",13800000,0.57,19665000,2000
OH,18000,65,"1,170,000.00",585000,0.79,924000,2000
OK,7000,35,"245,000.00",64000,1.26,309000,2000
OR,48000,51,"2,448,000.00",1665000,0.66,1616000,2000
PA,25000,45,"1,125,000.00",630000,0.76,855000,2000
SD,235000,121,"28,435,000.00",12796000,0.58,16492000,2000
TN,9000,61,"549,000.00",104000,1.43,785000,2000
TX,105000,79,"8,295,000.00",2986000,0.57,4728000,2000
UT,24000,41,"984,000.00",462000,0.6,590000,2000
VT,7000,59,"413,000.00",211000,0.68,281000,2000
VA,7000,42,"294,000.00",103000,1.5,441000,2000
WA,52000,54,"2,808,000.00",1151000,0.58,1629000,2000
WV,7000,54,"378,000.00",234000,1.22,461000,2000
WI,84000,90,"7,560,000.00",4385000,0.68,5141000,2000
WY,39000,93,"3,627,000.00",798000,0.59,2140000,2000
AL,14000,73,"1,022,000.00",235000,0.72,736000,2001
AZ,43000,59,"2,537,000.00",1142000,0.72,1827000,2001
AR,50000,98,"4,900,000.00",1617000,0.65,3185000,2001
CA,460000,61,"28,060,000.00",7857000,0.69,19361000,2001
CO,26000,55,"1,430,000.00",529000,0.71,1015000,2001
FL,220000,100,"22,000,000.00",3432000,0.64,14080000,2001
GA,55000,57,"3,135,000.00",188000,0.7,2195000,2001
HI,8000,87,"696,000.00",84000,0.87,606000,2001
ID,1.00E+05,46,"4,600,000.00",1610000,0.67,3082000,2001
IL,6000,76,"456,000.00",251000,1.58,720000,2001
IN,7000,76,"532,000.00",186000,0.92,489000,2001
IA,33000,51,"1,683,000.00",875000,0.75,1262000,2001
KS,13000,51,"663,000.00",530000,0.96,636000,2001
KY,4000,78,"312,000.00",125000,1.41,440000,2001
LA,45000,106,"4,770,000.00",572000,0.6,2862000,2001
ME,11000,20,"220,000.00",106000,0.79,174000,2001
MD,4000,46,"184,000.00",55000,1.6,294000,2001
MI,76000,60,"4,560,000.00",2827000,0.81,3694000,2001
MN,135000,81,"10,935,000.00",1859000,0.65,7108000,2001
MS,17000,66,"1,122,000.00",224000,0.89,999000,2001
MO,22000,61,"1,342,000.00",336000,0.71,953000,2001
MT,136000,102,"13,872,000.00",4578000,0.67,9294000,2001
NE,43000,48,"2,064,000.00",1115000,0.72,1486000,2001
NV,9000,50,"450,000.00",36000,2.14,963000,2001
NJ,11000,34,"374,000.00",71000,0.85,318000,2001
NM,10000,70,"700,000.00",350000,0.66,462000,2001
NY,53000,70,"3,710,000.00",1781000,0.79,2931000,2001
NC,13000,44,"572,000.00",172000,1.48,847000,2001
ND,280000,96,"26,880,000.00",9408000,0.69,18547000,2001
OH,18000,81,"1,458,000.00",569000,1.01,1473000,2001
OK,4000,47,"188,000.00",105000,1.43,269000,2001
OR,44000,44,"1,936,000.00",1200000,0.74,1433000,2001
PA,26000,57,"1,482,000.00",785000,0.92,1363000,2001
SC,7000,40,"280,000.00",67000,0.79,221000,2001
SD,235000,65,"15,275,000.00",12220000,0.71,10845000,2001
TN,8000,59,"472,000.00",131000,1.39,656000,2001
TX,97000,79,"7,663,000.00",1533000,0.65,4981000,2001
UT,23000,38,"874,000.00",315000,0.65,568000,2001
VT,7000,81,"567,000.00",249000,0.92,522000,2001
VA,9000,52,"468,000.00",94000,1.26,590000,2001
WA,48000,52,"2,496,000.00",1048000,0.72,1797000,2001
WV,7000,65,"455,000.00",410000,1.42,646000,2001
WI,67000,81,"5,427,000.00",3419000,0.82,4450000,2001
WY,38000,77,"2,926,000.00",468000,0.65,1902000,2001
AL,12000,86,"1,032,000.00",103000,1.18,1218000,2002
AZ,38000,63,"2,394,000.00",1197000,1.08,2586000,2002
AR,45000,88,"3,960,000.00",871000,1.26,4990000,2002
CA,470000,50,"23,500,000.00",3525000,1.32,31020000,2002
CO,24000,60,"1,440,000.00",576000,1.29,1858000,2002
FL,220000,93,"20,460,000.00",2026000,1.14,23324000,2002
GA,50000,52,"2,600,000.00",52000,1.13,2938000,2002
HI,7000,136,"952,000.00",29000,1.11,1057000,2002
ID,1.00E+05,57,"5,700,000.00",1653000,1.37,7809000,2002
IL,9000,80,"720,000.00",130000,1.47,1058000,2002
IN,8000,62,"496,000.00",233000,1.19,590000,2002
IA,33000,70,"2,310,000.00",901000,1.43,3303000,2002
KS,17000,52,"884,000.00",407000,1.5,1326000,2002
KY,5000,54,"270,000.00",78000,1.63,440000,2002
LA,35000,124,"4,340,000.00",347000,1.16,5034000,2002
ME,11000,41,"451,000.00",266000,1.21,546000,2002
MD,3000,46,"138,000.00",21000,1.96,270000,2002
MI,72000,77,"5,544,000.00",1885000,1.4,7762000,2002
MN,117000,73,"8,541,000.00",1110000,1.47,12555000,2002
MS,18000,78,"1,404,000.00",281000,1.23,1727000,2002
MO,18000,50,"900,000.00",189000,1.42,1278000,2002
MT,134000,63,"8,442,000.00",1097000,1.38,11650000,2002
NE,43000,75,"3,225,000.00",1161000,1.49,4805000,2002
NV,9000,62,"558,000.00",61000,2.67,1490000,2002
NJ,11000,40,"440,000.00",92000,1,440000,2002
NM,11000,44,"484,000.00",252000,1.1,532000,2002
NY,60000,98,"5,880,000.00",2470000,1.25,7350000,2002
NC,16000,42,"672,000.00",74000,1.41,948000,2002
ND,320000,75,"24,000,000.00",8160000,1.46,35040000,2002
OH,18000,70,"1,260,000.00",504000,1.44,1814000,2002
OK,3000,53,"159,000.00",51000,1.63,259000,2002
OR,43000,49,"2,107,000.00",885000,1.35,2844000,2002
PA,29000,57,"1,653,000.00",827000,1.34,2215000,2002
SC,5000,94,"470,000.00",14000,1.25,588000,2002
SD,225000,51,"11,475,000.00",2410000,1.42,16295000,2002
TN,8000,61,"488,000.00",137000,1.4,683000,2002
TX,114000,67,"7,638,000.00",985000,1.14,8707000,2002
UT,22000,59,"1,298,000.00",208000,1.3,1687000,2002
VT,7000,89,"623,000.00",274000,1.2,748000,2002
VA,8000,38,"304,000.00",79000,1.9,578000,2002
WA,50000,51,"2,550,000.00",561000,1.27,3239000,2002
WV,9000,51,"459,000.00",151000,1.32,606000,2002
WI,70000,95,"6,650,000.00",2461000,1.34,8911000,2002
WY,38000,63,"2,394,000.00",383000,1.33,3184000,2002
AL,13000,82,"1,066,000.00",43000,1.24,1322000,2003
AZ,35000,72,"2,520,000.00",983000,1.34,3377000,2003
AR,40000,75,"3,000,000.00",810000,1.26,3780000,2003
CA,480000,67,"32,160,000.00",6432000,1.39,44702000,2003
CO,24000,86,"2,064,000.00",722000,1.4,2890000,2003
FL,210000,71,"14,910,000.00",1491000,1.32,19681000,2003
GA,52000,65,"3,380,000.00",270000,1.28,4326000,2003
HI,7000,114,"798,000.00",43000,1.45,1157000,2003
ID,1.00E+05,46,"4,600,000.00",1380000,1.33,6118000,2003
IL,7000,60,"420,000.00",252000,1.83,769000,2003
IN,5000,56,"280,000.00",78000,1.66,465000,2003
IA,32000,59,"1,888,000.00",868000,1.42,2681000,2003
KS,16000,57,"912,000.00",447000,1.41,1286000,2003
KY,5000,48,"240,000.00",14000,1.67,401000,2003
LA,34000,90,"3,060,000.00",275000,1.24,3794000,2003
ME,8000,33,"264,000.00",145000,1.41,372000,2003
MD,2000,42,"84,000.00",21000,1.93,162000,2003
MI,65000,74,"4,810,000.00",1732000,1.41,6782000,2003
MN,120000,83,"9,960,000.00",1892000,1.44,14342000,2003
MS,21000,69,"1,449,000.00",246000,1.29,1869000,2003
MO,17000,53,"901,000.00",189000,1.41,1270000,2003
MT,145000,66,"9,570,000.00",1914000,1.44,13781000,2003
NE,45000,74,"3,330,000.00",1299000,1.38,4595000,2003
NV,6000,64,"384,000.00",46000,2.04,783000,2003
NJ,10000,19,"190,000.00",101000,1.6,304000,2003
NM,6000,41,"246,000.00",108000,1.2,295000,2003
NY,67000,72,"4,824,000.00",1640000,1.36,6561000,2003
NC,10000,44,"440,000.00",79000,1.92,845000,2003
ND,340000,87,"29,580,000.00",6803000,1.36,40229000,2003
OH,15000,50,"750,000.00",278000,1.4,1050000,2003
OK,3000,47,"141,000.00",69000,1.84,259000,2003
OR,42000,51,"2,142,000.00",964000,1.27,2720000,2003
PA,27000,50,"1,350,000.00",419000,1.44,1944000,2003
SC,4000,70,"280,000.00",8000,1.89,529000,2003
SD,215000,70,"15,050,000.00",2709000,1.43,21522000,2003
TN,6000,40,"240,000.00",46000,1.52,365000,2003
TX,140000,67,"9,380,000.00",1126000,1.4,13132000,2003
UT,25000,57,"1,425,000.00",157000,1.28,1824000,2003
VT,7000,83,"581,000.00",163000,1.96,1139000,2003
VA,6000,37,"222,000.00",69000,1.68,373000,2003
WA,58000,56,"3,248,000.00",942000,1.46,4742000,2003
WV,8000,47,"376,000.00",194000,1.89,711000,2003
WI,74000,77,"5,698,000.00",2678000,1.47,8376000,2003
WY,39000,81,"3,159,000.00",474000,1.41,4454000,2003
AL,12000,87,"1,044,000.00",282000,1.41,1472000,2004
AZ,32000,55,"1,760,000.00",774000,1.11,1954000,2004
AR,40000,57,"2,280,000.00",388000,0.87,1984000,2004
CA,390000,45,"17,550,000.00",5792000,1.05,18428000,2004
CO,23000,80,"1,840,000.00",791000,1.35,2484000,2004
FL,205000,98,"20,090,000.00",2009000,1.02,20492000,2004
GA,63000,49,"3,087,000.00",648000,1.2,3704000,2004
HI,8000,96,"768,000.00",77000,1.59,1221000,2004
ID,1.00E+05,63,"6,300,000.00",2520000,1.02,6426000,2004
IL,7000,55,"385,000.00",193000,1.86,716000,2004
IN,7000,59,"413,000.00",145000,1.47,607000,2004
IA,35000,67,"2,345,000.00",1337000,1.06,2486000,2004
KS,14000,80,"1,120,000.00",683000,1.18,1322000,2004
KY,5000,56,"280,000.00",34000,1.96,549000,2004
LA,35000,98,"3,430,000.00",240000,0.79,2710000,2004
ME,7000,31,"217,000.00",37000,1.28,278000,2004
MI,65000,67,"4,355,000.00",2439000,1.16,5052000,2004
MN,135000,75,"10,125,000.00",1924000,1.08,10935000,2004
MS,18000,65,"1,170,000.00",421000,0.79,924000,2004
MO,16000,41,"656,000.00",151000,1.36,892000,2004
MT,140000,77,"10,780,000.00",3773000,1.08,11642000,2004
NE,51000,89,"4,539,000.00",2043000,1.01,4584000,2004
NV,14000,55,"770,000.00",316000,1.78,1371000,2004
NJ,12000,27,"324,000.00",45000,1.4,454000,2004
NM,8000,44,"352,000.00",127000,1.19,419000,2004
NY,64000,67,"4,288,000.00",1887000,1.36,5832000,2004
NC,9000,40,"360,000.00",72000,1.93,695000,2004
ND,390000,78,"30,420,000.00",9126000,1.05,31941000,2004
OH,16000,58,"928,000.00",353000,1.53,1420000,2004
OR,42000,54,"2,268,000.00",1111000,1.21,2744000,2004
PA,30000,54,"1,620,000.00",810000,1.42,2300000,2004
SD,215000,105,"22,575,000.00",13545000,1.01,22801000,2004
TN,6000,54,"324,000.00",91000,1.73,561000,2004
TX,116000,76,"8,816,000.00",1411000,0.97,8552000,2004
UT,24000,70,"1,680,000.00",554000,1.1,1848000,2004
VT,6000,68,"408,000.00",192000,1.51,616000,2004
VA,7000,38,"266,000.00",69000,2.1,559000,2004
WA,56000,63,"3,528,000.00",1376000,0.98,3457000,2004
WV,9000,55,"495,000.00",183000,1.41,698000,2004
WI,68000,86,"5,848,000.00",2632000,1.19,6959000,2004
WY,39000,75,"2,925,000.00",380000,1.1,3218000,2004
AL,13000,66,"858,000.00",266000,1.02,875000,2005
AZ,36000,50,"1,800,000.00",720000,1.04,1872000,2005
AR,36000,69,"2,484,000.00",571000,0.97,2409000,2005
CA,4.00E+05,75,"30,000,000.00",9300000,0.86,25800000,2005
CO,28000,70,"1,960,000.00",902000,0.97,1901000,2005
FL,160000,86,"13,760,000.00",2477000,0.87,11971000,2005
GA,59000,49,"2,891,000.00",434000,0.89,2573000,2005
HI,9000,131,"1,179,000.00",283000,1.43,1686000,2005
ID,95000,37,"3,515,000.00",1793000,0.8,2812000,2005
