state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
IL,8000,85,"680,000.00",408000,1.84,1251000,2005
IN,8000,64,"512,000.00",189000,1.18,604000,2005
IA,28000,88,"2,464,000.00",1232000,1.21,2981000,2005
KS,16000,50,"800,000.00",328000,1.05,840000,2005
KY,5000,50,"250,000.00",40000,2.08,520000,2005
LA,35000,97,"3,395,000.00",611000,0.72,2444000,2005
ME,8000,26,"208,000.00",193000,1.66,345000,2005
MI,65000,68,"4,420,000.00",2519000,0.94,4155000,2005
MN,120000,74,"8,880,000.00",1598000,0.9,7992000,2005
MS,16000,80,"1,280,000.00",346000,0.67,858000,2005
MO,15000,50,"750,000.00",180000,1.22,915000,2005
MT,130000,67,"8,710,000.00",3136000,0.86,7491000,2005
NE,40000,68,"2,720,000.00",2530000,0.87,2366000,2005
NV,12000,46,"552,000.00",442000,3.11,1717000,2005
NJ,12000,32,"384,000.00",104000,1.2,461000,2005
NM,7000,49,"343,000.00",113000,1.03,353000,2005
NY,59000,73,"4,307,000.00",2283000,1.34,5771000,2005
NC,10000,54,"540,000.00",146000,1.88,1015000,2005
ND,370000,91,"33,670,000.00",8418000,0.83,27946000,2005
OH,15000,69,"1,035,000.00",580000,1.4,1449000,2005
OR,39000,42,"1,638,000.00",557000,1.08,1769000,2005
PA,28000,56,"1,568,000.00",8.00E+05,1.12,1756000,2005
SD,220000,79,"17,380,000.00",11818000,0.83,14425000,2005
TN,7000,55,"385,000.00",92000,1.67,643000,2005
TX,84000,71,"5,964,000.00",954000,0.86,5129000,2005
UT,24000,45,"1,080,000.00",346000,0.95,1026000,2005
VT,6000,91,"546,000.00",169000,1.12,612000,2005
VA,8000,37,"296,000.00",59000,2.2,651000,2005
WA,51000,55,"2,805,000.00",1935000,1.01,2833000,2005
WV,8000,51,"408,000.00",102000,1.29,526000,2005
WI,64000,83,"5,312,000.00",2922000,1.14,6056000,2005
WY,40000,56,"2,240,000.00",291000,0.89,1994000,2005
AL,11000,72,"792,000.00",230000,1.21,958000,2006
AZ,30000,65,"1,950,000.00",839000,0.91,1775000,2006
AR,32000,76,"2,432,000.00",730000,0.89,2164000,2006
CA,380000,52,"19,760,000.00",7706000,0.97,19167000,2006
CO,36000,75,"2,700,000.00",1458000,1.04,2808000,2006
FL,170000,81,"13,770,000.00",1790000,1,13770000,2006
GA,63000,74,"4,662,000.00",746000,1.2,5594000,2006
HI,10000,93,"930,000.00",233000,1.21,1125000,2006
ID,95000,44,"4,180,000.00",2592000,0.97,4055000,2006
IL,10000,66,"660,000.00",356000,2.14,1412000,2006
IN,7000,54,"378,000.00",125000,1.58,597000,2006
IA,26000,84,"2,184,000.00",1441000,1.37,2992000,2006
KS,14000,55,"770,000.00",246000,1.17,901000,2006
KY,5000,56,"280,000.00",70000,2.19,613000,2006
LA,30000,90,"2,700,000.00",675000,0.9,2430000,2006
ME,11000,23,"253,000.00",86000,1.6,405000,2006
MI,72000,55,"3,960,000.00",2099000,1.15,4554000,2006
MN,125000,80,"10,000,000.00",3300000,0.94,9400000,2006
MS,14000,98,"1,372,000.00",453000,0.93,1276000,2006
MO,15000,46,"690,000.00",117000,0.98,676000,2006
MT,132000,79,"10,428,000.00",1981000,0.95,9907000,2006
NE,47000,73,"3,431,000.00",3843000,0.93,3191000,2006
NV,9000,37,"333,000.00",50000,3.62,1205000,2006
NJ,9000,36,"324,000.00",152000,1.14,369000,2006
NM,7000,48,"336,000.00",104000,1.19,4.00E+05,2006
NY,58000,64,"3,712,000.00",2376000,1.3,4826000,2006
NC,10000,50,"500,000.00",215000,1.57,785000,2006
ND,350000,74,"25,900,000.00",7770000,0.91,23569000,2006
OH,14000,56,"784,000.00",282000,1.4,1098000,2006
OR,46000,48,"2,208,000.00",729000,1.05,2318000,2006
PA,28000,40,"1,120,000.00",605000,1.63,1826000,2006
SD,225000,47,"10,575,000.00",10575000,0.94,9941000,2006
TN,7000,55,"385,000.00",58000,1.84,708000,2006
TX,82000,70,"5,740,000.00",976000,0.89,5109000,2006
UT,26000,50,"1,300,000.00",299000,0.98,1274000,2006
VT,6000,56,"336,000.00",144000,1.2,403000,2006
VA,8000,42,"336,000.00",114000,2.2,739000,2006
WA,49000,52,"2,548,000.00",1605000,1.24,3160000,2006
WV,6000,42,"252,000.00",68000,2.02,509000,2006
WI,64000,93,"5,952,000.00",2500000,1.12,6666000,2006
WY,39000,85,"3,315,000.00",497000,0.98,3249000,2006
AL,11000,56,"616,000.00",209000,1.49,918000,2007
AZ,30000,64,"1,920,000.00",902000,1.26,2419000,2007
AR,28000,80,"2,240,000.00",672000,0.95,2128000,2007
CA,340000,40,"13,600,000.00",3672000,1.04,14144000,2007
CO,31000,51,"1,581,000.00",838000,1.15,1818000,2007
FL,160000,71,"11,360,000.00",1363000,0.99,11246000,2007
GA,60000,58,"3,480,000.00",522000,1.19,4141000,2007
HI,10000,92,"920,000.00",285000,1.7,1564000,2007
ID,92000,41,"3,772,000.00",1848000,1.15,4338000,2007
IL,9000,63,"567,000.00",374000,2.49,1412000,2007
IN,8000,53,"424,000.00",119000,1.5,636000,2007
IA,26000,81,"2,106,000.00",1221000,1.31,2759000,2007
KS,14000,40,"560,000.00",196000,1.18,661000,2007
KY,4000,61,"244,000.00",54000,2.12,517000,2007
LA,29000,89,"2,581,000.00",413000,1.08,2787000,2007
ME,9000,26,"234,000.00",59000,1.32,309000,2007
MI,72000,64,"4,608,000.00",2350000,1.19,5484000,2007
MN,130000,68,"8,840,000.00",2564000,1.04,9194000,2007
MS,15000,92,"1,380,000.00",166000,0.91,1256000,2007
MO,14000,46,"644,000.00",148000,1.12,721000,2007
MT,135000,68,"9,180,000.00",2479000,0.99,9088000,2007
NE,45000,49,"2,205,000.00",1477000,1.03,2271000,2007
NV,10000,28,"280,000.00",67000,2.99,837000,2007
NJ,9000,57,"513,000.00",185000,1.96,1005000,2007
NM,6000,59,"354,000.00",138000,1.42,503000,2007
NY,53000,57,"3,021,000.00",1843000,1.38,4169000,2007
NC,12000,45,"540,000.00",76000,2.49,1345000,2007
ND,420000,74,"31,080,000.00",9013000,0.96,29837000,2007
OH,14000,61,"854,000.00",376000,1.77,1512000,2007
OR,46000,43,"1,978,000.00",1088000,1.31,2591000,2007
PA,25000,42,"1,050,000.00",326000,1.7,1785000,2007
SD,255000,52,"13,260,000.00",10608000,1.02,13525000,2007
TN,7000,65,"455,000.00",114000,1.99,905000,2007
TX,105000,82,"8,610,000.00",1550000,0.96,8266000,2007
UT,28000,42,"1,176,000.00",270000,1.13,1329000,2007
VT,5000,64,"320,000.00",96000,1.7,544000,2007
VA,6000,46,"276,000.00",63000,2.43,671000,2007
WA,46000,44,"2,024,000.00",648000,1.25,2530000,2007
WV,6000,48,"288,000.00",95000,2.09,602000,2007
WI,60000,84,"5,040,000.00",3024000,1.22,6149000,2007
WY,43000,80,"3,440,000.00",894000,1,3440000,2007
AL,9000,66,"594,000.00",214000,1.9,1129000,2008
AZ,25000,64,"1,600,000.00",336000,1.26,2016000,2008
AR,28000,75,"2,100,000.00",525000,1.35,2835000,2008
CA,360000,51,"18,360,000.00",4039000,1.39,25520000,2008
CO,27000,45,"1,215,000.00",656000,1.51,1835000,2008
FL,150000,79,"11,850,000.00",1304000,1.32,15642000,2008
GA,65000,71,"4,615,000.00",369000,1.52,7015000,2008
HI,10000,90,"900,000.00",225000,1.59,1431000,2008
ID,90000,40,"3,600,000.00",1440000,1.46,5256000,2008
IL,8000,56,"448,000.00",116000,2.59,1160000,2008
IN,7000,67,"469,000.00",150000,1.68,788000,2008
IA,24000,62,"1,488,000.00",580000,1.58,2351000,2008
KS,10000,61,"610,000.00",128000,1.55,946000,2008
KY,4000,39,"156,000.00",27000,2.44,381000,2008
LA,40000,77,"3,080,000.00",493000,1.36,4189000,2008
ME,7000,42,"294,000.00",79000,1.57,462000,2008
MI,71000,73,"5,183,000.00",2021000,1.44,7464000,2008
MN,122000,78,"9,516,000.00",2569000,1.39,13227000,2008
MS,14000,98,"1,372,000.00",110000,1.3,1784000,2008
MO,11000,53,"583,000.00",152000,1.68,979000,2008
MT,134000,70,"9,380,000.00",4596000,1.37,12851000,2008
NE,36000,67,"2,412,000.00",1254000,1.45,3497000,2008
NV,10000,29,"290,000.00",52000,1.42,412000,2008
NJ,9000,40,"360,000.00",122000,1.62,583000,2008
NM,6000,48,"288,000.00",95000,1.48,426000,2008
NY,50000,70,"3,500,000.00",1260000,1.65,5775000,2008
NC,12000,52,"624,000.00",137000,2.18,1360000,2008
ND,4.00E+05,90,"36,000,000.00",8640000,1.36,48960000,2008
OH,14000,53,"742,000.00",371000,1.68,1247000,2008
OR,50000,43,"2,150,000.00",1097000,1.41,3032000,2008
PA,23000,48,"1,104,000.00",276000,1.65,1822000,2008
SD,225000,95,"21,375,000.00",11970000,1.34,28643000,2008
TN,7000,61,"427,000.00",149000,2.09,892000,2008
TX,77000,64,"4,928,000.00",1380000,1.34,6604000,2008
UT,28000,48,"1,344,000.00",242000,1.57,2110000,2008
VT,5000,66,"330,000.00",119000,2.2,726000,2008
VA,6000,42,"252,000.00",45000,2.42,610000,2008
WA,49000,44,"2,156,000.00",862000,1.51,3256000,2008
WV,6000,43,"258,000.00",49000,2.16,557000,2008
WI,58000,80,"4,640,000.00",2366000,1.5,6960000,2008
WY,39000,61,"2,379,000.00",381000,1.37,3259000,2008
AL,9000,50,"450,000.00",68000,1.86,837000,2009
AZ,20000,52,"1,040,000.00",562000,1.45,1508000,2009
AR,24000,57,"1,368,000.00",301000,1.42,1943000,2009
CA,355000,33,"11,715,000.00",2109000,1.39,16284000,2009
CO,28000,53,"1,484,000.00",326000,1.43,2122000,2009
FL,170000,68,"11,560,000.00",1618000,1.42,16415000,2009
GA,65000,41,"2,665,000.00",346000,1.47,3918000,2009
HI,10000,95,"950,000.00",323000,1.76,1672000,2009
ID,103000,46,"4,738,000.00",1706000,1.52,7202000,2009
IL,8000,34,"272,000.00",57000,2.55,694000,2009
IN,9000,32,"288,000.00",101000,2.02,582000,2009
IA,26000,42,"1,092,000.00",339000,1.6,1747000,2009
KS,9000,63,"567,000.00",164000,1.85,1049000,2009
KY,5000,35,"175,000.00",25000,2.71,474000,2009
LA,37000,103,"3,811,000.00",610000,1.36,5183000,2009
ME,6000,50,"300,000.00",51000,1.95,585000,2009
MI,66000,60,"3,960,000.00",1505000,1.55,6138000,2009
MN,122000,65,"7,930,000.00",1427000,1.44,11419000,2009
MS,14000,104,"1,456,000.00",87000,1.32,1922000,2009
MO,11000,47,"517,000.00",57000,1.99,1029000,2009
MT,146000,70,"10,220,000.00",3577000,1.46,14921000,2009
NE,48000,56,"2,688,000.00",1102000,1.46,3924000,2009
NJ,11000,32,"352,000.00",70000,2.36,831000,2009
NM,7000,60,"420,000.00",143000,1.59,668000,2009
NY,45000,65,"2,925,000.00",936000,1.93,5645000,2009
NC,11000,45,"495,000.00",84000,2.57,1272000,2009
ND,450000,77,"34,650,000.00",7623000,1.38,47817000,2009
OH,11000,50,"550,000.00",132000,2.81,1546000,2009
OR,55000,34,"1,870,000.00",767000,1.54,2880000,2009
PA,21000,40,"840,000.00",319000,2.03,1705000,2009
SD,270000,66,"17,820,000.00",6237000,1.42,25304000,2009
TN,7000,51,"357,000.00",86000,2.37,846000,2009
TX,89000,63,"5,607,000.00",1065000,1.39,7794000,2009
UT,26000,38,"988,000.00",198000,1.46,1442000,2009
VT,5000,49,"245,000.00",69000,2.01,492000,2009
VA,6000,39,"234,000.00",56000,3.45,807000,2009
WA,62000,44,"2,728,000.00",1064000,1.58,4310000,2009
WV,5000,37,"185,000.00",33000,2.6,481000,2009
WI,63000,60,"3,780,000.00",1588000,1.58,5972000,2009
WY,37000,48,"1,776,000.00",391000,1.43,2540000,2009
AL,9000,54,"486,000.00",73000,2.4,1166000,2010
AZ,24000,77,"1,848,000.00",665000,1.52,2809000,2010
AR,25000,60,"1,500,000.00",360000,1.47,2205000,2010
CA,410000,67,"27,470,000.00",6318000,1.55,42579000,2010
CO,34000,56,"1,904,000.00",533000,1.52,2894000,2010
FL,2.00E+05,69,"13,800,000.00",1794000,1.56,21528000,2010
GA,55000,46,"2,530,000.00",152000,1.67,4225000,2010
HI,10000,77,"770,000.00",239000,2.75,2118000,2010
ID,97000,27,"2,619,000.00",1179000,1.61,4217000,2010
IL,9000,41,"369,000.00",92000,2.78,1026000,2010
IN,10000,43,"430,000.00",151000,2.23,959000,2010
IA,27000,49,"1,323,000.00",463000,1.92,2540000,2010
KS,9000,52,"468,000.00",103000,2.02,945000,2010
KY,5000,67,"335,000.00",67000,2.72,911000,2010
LA,36000,80,"2,880,000.00",288000,1.5,4320000,2010
ME,5000,41,"205,000.00",33000,2.05,420000,2010
MI,71000,58,"4,118,000.00",1524000,1.67,6877000,2010
MN,128000,66,"8,448,000.00",1774000,1.55,13094000,2010
MS,16000,98,"1,568,000.00",78000,1.44,2258000,2010
MO,11000,52,"572,000.00",92000,1.8,1030000,2010
MT,157000,74,"11,618,000.00",2905000,1.58,18356000,2010
NE,41000,55,"2,255,000.00",902000,1.51,3405000,2010
NJ,13000,35,"455,000.00",73000,1.9,865000,2010
NM,7000,66,"462,000.00",157000,1.58,730000,2010
NY,45000,64,"2,880,000.00",1123000,1.96,5645000,2010
NC,13000,46,"598,000.00",144000,2.66,1591000,2010
ND,510000,91,"46,410,000.00",12995000,1.5,69615000,2010
OH,18000,62,"1,116,000.00",346000,2.28,2544000,2010
OR,59000,39,"2,301,000.00",874000,1.63,3751000,2010
PA,30000,37,"1,110,000.00",377000,2.13,2364000,2010
SD,265000,58,"15,370,000.00",4765000,1.51,23209000,2010
TN,8000,63,"504,000.00",106000,2.5,1260000,2010
TX,1.00E+05,72,"7,200,000.00",792000,1.51,10872000,2010
UT,26000,30,"780,000.00",195000,1.53,1193000,2010
VT,4000,65,"260,000.00",73000,3.1,806000,2010
VA,5000,37,"185,000.00",37000,3.32,614000,2010
WA,71000,37,"2,627,000.00",1077000,1.57,4124000,2010
WV,5000,40,"200,000.00",40000,2.39,478000,2010
WI,64000,64,"4,096,000.00",1556000,1.68,6881000,2010
WY,34000,36,"1,224,000.00",282000,1.59,1946000,2010
AL,9000,50,"450,000.00",63000,2.51,1130000,2011
AZ,23000,53,"1,219,000.00",427000,1.55,1889000,2011
AR,22000,64,"1,408,000.00",239000,1.62,2281000,2011
CA,370000,48,"17,760,000.00",3730000,1.65,29304000,2011
CO,31000,55,"1,705,000.00",443000,2,3410000,2011
FL,180000,61,"10,980,000.00",988000,1.68,18446000,2011
GA,65000,43,"2,795,000.00",196000,1.65,4612000,2011
HI,9000,74,"666,000.00",246000,3.65,2431000,2011
ID,87000,36,"3,132,000.00",1879000,1.78,5575000,2011
IL,7000,50,"350,000.00",98000,3.9,1365000,2011
IN,8000,51,"408,000.00",147000,2.14,873000,2011
IA,25000,62,"1,550,000.00",961000,1.96,3038000,2011
KS,7000,44,"308,000.00",117000,2.15,662000,2011
KY,4000,39,"156,000.00",12000,3.17,495000,2011
LA,36000,77,"2,772,000.00",471000,1.67,4629000,2011
ME,4000,30,"120,000.00",17000,1.98,238000,2011
MI,74000,64,"4,736,000.00",2084000,1.81,8572000,2011
MN,120000,53,"6,360,000.00",2099000,1.63,10367000,2011
MS,18000,115,"2,070,000.00",104000,1.53,3167000,2011
MO,8000,43,"344,000.00",76000,2.14,736000,2011
MT,145000,92,"13,340,000.00",3202000,1.7,22678000,2011
NE,41000,59,"2,419,000.00",653000,1.75,4233000,2011
NJ,11000,41,"451,000.00",135000,3.7,1669000,2011
NM,7000,56,"392,000.00",153000,1.69,662000,2011
NY,49000,56,"2,744,000.00",1235000,1.96,5378000,2011
NC,14000,62,"868,000.00",95000,2.83,2456000,2011
ND,460000,71,"32,660,000.00",7512000,1.67,54542000,2011
OH,15000,66,"990,000.00",228000,2.34,2317000,2011
OR,60000,34,"2,040,000.00",755000,1.68,3427000,2011
PA,24000,44,"1,056,000.00",306000,2.55,2693000,2011
SD,250000,66,"16,500,000.00",4290000,1.7,28050000,2011
TN,7000,44,"308,000.00",68000,2.93,902000,2011
TX,78000,58,"4,524,000.00",633000,1.78,8053000,2011
UT,23000,39,"897,000.00",170000,1.75,1570000,2011
VT,4000,43,"172,000.00",43000,2.31,397000,2011
VA,4000,40,"160,000.00",21000,4.07,651000,2011
WA,71000,38,"2,698,000.00",836000,1.93,5207000,2011
WV,4000,53,"212,000.00",45000,2.57,545000,2011
WI,57000,63,"3,591,000.00",1508000,1.89,6787000,2011
WY,35000,54,"1,890,000.00",265000,1.72,3251000,2011
AL,8000,54,"432,000.00",65000,2.47,1067000,2012
AZ,22000,46,"1,012,000.00",253000,1.79,1811000,2012
AR,25000,63,"1,575,000.00",189000,1.98,3119000,2012
CA,330000,35,"11,550,000.00",3119000,1.94,22407000,2012
CO,25000,48,"1,200,000.00",468000,2.07,2484000,2012
FL,193000,64,"12,352,000.00",1235000,1.84,22728000,2012
GA,59000,51,"3,009,000.00",181000,1.92,5777000,2012
HI,10000,75,"750,000.00",263000,4.15,3113000,2012
ID,92000,32,"2,944,000.00",530000,1.63,4799000,2012
IL,7000,61,"427,000.00",145000,3.55,1516000,2012
IN,8000,59,"472,000.00",203000,2.54,1199000,2012
IA,37000,61,"2,257,000.00",1196000,2.17,4898000,2012
KS,6000,55,"330,000.00",125000,2.28,752000,2012
KY,5000,51,"255,000.00",41000,3.15,803000,2012
LA,41000,86,"3,526,000.00",141000,1.83,6453000,2012
ME,4000,34,"136,000.00",24000,2.39,325000,2012
MI,73000,57,"4,161,000.00",1332000,2.03,8447000,2012
MN,125000,67,"8,375,000.00",1591000,1.92,16080000,2012
MS,18000,118,"2,124,000.00",64000,1.77,3759000,2012
MO,7000,53,"371,000.00",108000,2.8,1039000,2012
MT,145000,52,"7,540,000.00",2413000,1.95,14703000,2012
NE,43000,65,"2,795,000.00",1146000,1.93,5394000,2012
NJ,14000,33,"462,000.00",51000,1.97,910000,2012
NM,5000,52,"260,000.00",99000,3.39,881000,2012
NY,51000,51,"2,601,000.00",988000,2.23,5800000,2012
NC,13000,39,"507,000.00",106000,3.76,1906000,2012
ND,480000,69,"33,120,000.00",5962000,1.92,63590000,2012
OH,18000,60,"1,080,000.00",410000,2.46,2657000,2012
OR,60000,32,"1,920,000.00",845000,2.16,4147000,2012
PA,16000,60,"960,000.00",269000,2.57,2467000,2012
SD,260000,63,"16,380,000.00",3604000,1.95,31941000,2012
TN,6000,61,"366,000.00",59000,2.93,1072000,2012
TX,92000,52,"4,784,000.00",718000,2,9568000,2012
UT,25000,38,"950,000.00",209000,1.87,1777000,2012
VT,4000,60,"240,000.00",53000,2.39,574000,2012
VA,4000,41,"164,000.00",23000,3.77,618000,2012
WA,62000,41,"2,542,000.00",1017000,2.38,6050000,2012
WV,6000,48,"288,000.00",95000,2.91,838000,2012
WI,60000,69,"4,140,000.00",1863000,2.05,8487000,2012
WY,50000,51,"2,550,000.00",459000,1.87,4769000,2012
